date,spend_all
2020-1-13,-.00377
2020-1-14,.0184
2020-1-15,.0124
2020-1-16,-.0383
2020-1-17,-.0336
2020-1-18,-.013
2020-1-19,.00722
2020-1-20,.00736
2020-1-21,.00492
2020-1-22,.0165
2020-1-23,.0696
2020-1-24,.0592
2020-1-25,.0337
2020-1-26,.00136
2020-1-27,-.0224
2020-1-28,-.0399
2020-1-29,-.0379
2020-1-30,-.0225
2020-1-31,-.0116
2020-2-1,-.00508
2020-2-2,-.00942
2020-2-3,.00409
2020-2-4,.00888
2020-2-5,.00986
2020-2-6,-.00021
2020-2-7,-.00226
2020-2-8,.0000181
2020-2-9,.00923
2020-2-10,-.00522
2020-2-11,-.00931
2020-2-12,-.0035
2020-2-13,-.000238
2020-2-14,-.000361
2020-2-15,-.00536
2020-2-16,-.00398
2020-2-17,.000537
2020-2-18,.00352
2020-2-19,-.00414
2020-2-20,-.00538
2020-2-21,-.0115
2020-2-22,-.0159
2020-2-23,-.0188
2020-2-24,-.0251
2020-2-25,-.0319
2020-2-26,-.0269
2020-2-27,-.0293
2020-2-28,-.036
2020-2-29,-.0184
2020-3-1,-.0297
2020-3-2,-.0127
2020-3-3,-.00146
2020-3-4,-.00664
2020-3-5,-.00982
2020-3-6,-.0113
2020-3-7,-.0034
2020-3-8,.01
2020-3-9,-.00232
2020-3-10,-.0139
2020-3-11,-.0164
2020-3-12,-.00673
2020-3-13,.00501
2020-3-14,-.00146
2020-3-15,-.0171
2020-3-16,-.00779
2020-3-17,-.0138
2020-3-18,-.0295
2020-3-19,-.0597
2020-3-20,-.099
2020-3-21,-.135
2020-3-22,-.159
2020-3-23,-.203
2020-3-24,-.233
2020-3-25,-.255
2020-3-26,-.275
2020-3-27,-.298
2020-3-28,-.314
2020-3-29,-.324
2020-3-30,-.327
2020-3-31,-.32
2020-4-1,-.313
2020-4-2,-.308
2020-4-3,-.301
2020-4-4,-.295
2020-4-5,-.289
2020-4-6,-.285
2020-4-7,-.289
2020-4-8,-.294
2020-4-9,-.296
2020-4-10,-.298
2020-4-11,-.295
2020-4-12,-.316
2020-4-13,-.317
2020-4-14,-.307
2020-4-15,-.29
2020-4-16,-.277
2020-4-17,-.265
2020-4-18,-.256
2020-4-19,-.226
2020-4-20,-.221
2020-4-21,-.198
2020-4-22,-.205
2020-4-23,-.213
2020-4-24,-.218
2020-4-25,-.221
2020-4-26,-.225
2020-4-27,-.218
2020-4-28,-.235
2020-4-29,-.223
2020-4-30,-.212
2020-5-1,-.199
2020-5-2,-.191
2020-5-3,-.184
2020-5-4,-.172
2020-5-5,-.166
2020-5-6,-.164
2020-5-7,-.161
2020-5-8,-.158
2020-5-9,-.149
2020-5-10,-.155
2020-5-11,-.169
2020-5-12,-.172
2020-5-13,-.168
2020-5-14,-.167
2020-5-15,-.165
2020-5-16,-.166
2020-5-17,-.156
2020-5-18,-.141
2020-5-19,-.137
2020-5-20,-.135
2020-5-21,-.13
2020-5-22,-.123
2020-5-23,-.126
2020-5-24,-.129
2020-5-25,-.136
2020-5-26,-.136
2020-5-27,-.102
2020-5-28,-.139
2020-5-29,-.144
2020-5-30,-.144
2020-5-31,-.148
2020-6-1,-.13
2020-6-2,-.119
2020-6-3,-.122
2020-6-4,-.119
2020-6-5,-.113
2020-6-6,-.105
2020-6-7,-.0914
2020-6-8,-.0948
2020-6-9,-.101
2020-6-10,-.0952
2020-6-11,-.0932
2020-6-12,-.0935
2020-6-13,-.0947
2020-6-14,-.1
2020-6-15,-.101
2020-6-16,-.0884
2020-6-17,-.082
2020-6-18,-.0741
2020-6-19,-.0661
2020-6-20,-.0574
2020-6-21,-.0524
2020-6-22,-.052
2020-6-23,-.0618
2020-6-24,-.0698
2020-6-25,-.0828
2020-6-26,-.0932
2020-6-27,-.102
2020-6-28,-.109
2020-6-29,-.106
2020-6-30,-.0924
2020-7-1,-.0842
2020-7-2,-.0697
2020-7-3,-.0804
2020-7-4,-.0518
2020-7-5,-.0504
2020-7-6,-.0472
2020-7-7,-.0532
2020-7-8,-.0593
2020-7-9,-.0671
2020-7-10,-.0678
2020-7-11,-.0687
2020-7-12,-.0633
2020-7-13,-.0694
2020-7-14,-.0686
2020-7-15,-.0608
2020-7-16,-.0591
2020-7-17,-.0591
2020-7-18,-.0629
2020-7-19,-.0641
2020-7-20,-.0652
2020-7-21,-.0693
2020-7-22,-.0735
2020-7-23,-.0717
2020-7-24,-.0642
2020-7-25,-.0601
2020-7-26,-.0573
2020-7-27,-.0594
2020-7-28,-.0614
2020-7-29,-.0614
2020-7-30,-.0663
2020-7-31,-.0673
2020-8-1,-.0725
2020-8-2,-.0796
2020-8-3,-.0701
2020-8-4,-.0649
2020-8-5,-.0645
2020-8-6,-.0589
2020-8-7,-.0582
2020-8-8,-.0488
2020-8-9,-.0375
2020-8-10,-.0427
2020-8-11,-.0433
2020-8-12,-.0402
2020-8-13,-.0398
2020-8-14,-.039
2020-8-15,-.0414
2020-8-16,-.0433
2020-8-17,-.0425
2020-8-18,-.0437
2020-8-19,-.0439
2020-8-20,-.0446
2020-8-21,-.0439
2020-8-22,-.0393
2020-8-23,-.038
2020-8-24,-.0414
2020-8-25,-.0408
2020-8-26,-.0353
2020-8-27,-.0298
2020-8-28,-.0291
2020-8-29,-.0312
2020-8-30,-.0386
2020-8-31,-.0353
2020-9-1,-.0259
2020-9-2,.000149
2020-9-3,-.0292
2020-9-4,-.0315
2020-9-5,-.0319
2020-9-6,-.0237
2020-9-7,-.0356
2020-9-8,-.0384
2020-9-9,-.0482
2020-9-10,-.0446
2020-9-11,-.0476
2020-9-12,-.0447
2020-9-13,-.0494
2020-9-14,-.052
2020-9-15,-.0497
2020-9-16,-.0547
2020-9-17,-.0545
2020-9-18,-.0481
2020-9-19,-.0415
2020-9-20,-.0372
2020-9-21,-.0359
2020-9-22,-.0396
2020-9-23,-.0333
2020-9-24,-.0311
2020-9-25,-.0333
2020-9-26,-.0363
2020-9-27,-.0381
2020-9-28,-.0445
2020-9-29,-.0484
2020-9-30,-.051
2020-10-1,-.0488
2020-10-2,-.0468
2020-10-3,-.0448
2020-10-4,-.0388
2020-10-5,-.0254
2020-10-6,-.0171
2020-10-7,-.0212
2020-10-8,-.024
2020-10-9,-.0221
2020-10-10,-.0266
2020-10-11,-.0316
2020-10-12,-.0446
2020-10-13,-.0375
2020-10-14,-.0223
2020-10-15,-.0291
2020-10-16,-.0329
2020-10-17,-.0316
2020-10-18,-.0293
2020-10-19,-.0337
2020-10-20,-.0325
2020-10-21,-.0344
2020-10-22,-.0332
2020-10-23,-.0312
2020-10-24,-.0258
2020-10-25,-.0258
2020-10-26,-.0335
2020-10-27,-.0373
2020-10-28,-.037
2020-10-29,-.0338
2020-10-30,-.0265
2020-10-31,-.0282
2020-11-1,-.036
2020-11-2,-.0198
2020-11-3,-.0161
2020-11-4,-.026
2020-11-5,-.0341
2020-11-6,-.0412
2020-11-7,-.0399
2020-11-8,-.032
2020-11-9,-.0449
2020-11-10,-.0452
2020-11-11,-.0262
2020-11-12,-.0321
2020-11-13,-.0229
2020-11-14,-.0145
2020-11-15,-.0126
2020-11-16,-.0122
2020-11-17,-.0146
2020-11-18,-.00477
2020-11-19,-.0109
2020-11-20,-.0147
2020-11-21,-.02
2020-11-22,-.0183
2020-11-23,-.0152
2020-11-24,-.00752
2020-11-25,-.0321
2020-11-26,-.0636
2020-11-27,-.0716
2020-11-28,.0163
2020-11-29,-.0693
2020-11-30,-.0811
2020-12-1,-.0292
2020-12-2,-.0358
2020-12-3,-.0124
2020-12-4,-.0176
2020-12-5,-.0263
2020-12-6,-.0291
2020-12-7,-.0383
2020-12-8,-.0499
2020-12-9,-.0518
2020-12-10,-.0371
2020-12-11,-.0325
2020-12-12,-.0315
2020-12-13,-.0366
2020-12-14,-.0428
2020-12-15,-.0366
2020-12-16,-.037
2020-12-17,-.0412
2020-12-18,-.0405
2020-12-19,-.0379
2020-12-20,-.0398
2020-12-21,-.0111
2020-12-22,.0147
2020-12-23,-.00132
2020-12-24,.00755
2020-12-25,.00104
2020-12-26,-.0141
2020-12-27,-.0256
2020-12-28,-.0413
2020-12-29,-.0615
2020-12-30,-.0602
2020-12-31,-.0559
2021-1-1,-.04
2021-1-2,-.0335
2021-1-3,-.02
2021-1-4,-.0291
2021-1-5,-.0491
2021-1-6,.00705
2021-1-7,.0143
2021-1-8,.0177
2021-1-9,.0509
2021-1-10,.0698
2021-1-11,.0612
2021-1-12,.0561
2021-1-13,.0606
2021-1-14,.0931
2021-1-15,.0891
2021-1-16,.038
2021-1-17,.0483
2021-1-18,.0702
2021-1-19,.0462
2021-1-20,.0452
2021-1-21,.0176
2021-1-22,.0175
2021-1-23,.0639
2021-1-24,.041
2021-1-25,.0194
2021-1-26,-.00603
2021-1-27,-.0271
2021-1-28,-.0339
2021-1-29,-.0131
2021-1-30,.0175
2021-1-31,.0269
2021-2-1,.0295
2021-2-2,.0338
2021-2-3,.0541
2021-2-4,.0626
2021-2-5,.0647
2021-2-6,.063
2021-2-7,.0686
2021-2-8,.0702
2021-2-9,.0731
2021-2-10,.0594
2021-2-11,.0532
2021-2-12,.0562
2021-2-13,.0452
2021-2-14,.0366
2021-2-15,.0254
2021-2-16,.018
2021-2-17,.0162
2021-2-18,.00634
2021-2-19,-.00737
2021-2-20,-.000917
2021-2-21,.0102
2021-2-22,.00679
2021-2-23,.00954
2021-2-24,.00826
2021-2-25,.0222
2021-2-26,.0311
2021-2-27,.0243
2021-2-28,.016
2021-3-1,.0329
2021-3-2,.0477
2021-3-3,.0621
2021-3-4,.0565
2021-3-5,.0518
2021-3-6,.0545
2021-3-7,.0622
2021-3-8,.0558
2021-3-9,.0476
2021-3-10,.0393
2021-3-11,.0407
2021-3-12,.0473
2021-3-13,.0541
2021-3-14,.0542
2021-3-15,.057
2021-3-16,.0688
2021-3-17,.088
2021-3-18,.0996
2021-3-19,.108
2021-3-20,.109
2021-3-21,.117
2021-3-22,.124
2021-3-23,.118
2021-3-24,.0994
2021-3-25,.0899
2021-3-26,.0799
2021-3-27,.071
2021-3-28,.0598
2021-3-29,.0512
2021-3-30,.0528
2021-3-31,.0609
2021-4-1,.073
2021-4-2,.0829
2021-4-3,.0917
2021-4-4,.0667
2021-4-5,.076
2021-4-6,.0801
2021-4-7,.0751
2021-4-8,.0613
2021-4-9,.0471
2021-4-10,.0339
2021-4-11,.0619
2021-4-12,.0639
2021-4-13,.0605
2021-4-14,.0593
2021-4-15,.0568
2021-4-16,.0577
2021-4-17,.0653
2021-4-18,.0682
2021-4-19,.056
2021-4-20,.0494
2021-4-21,.0771
2021-4-22,.081
2021-4-23,.0801
2021-4-24,.0734
2021-4-25,.0697
2021-4-26,.073
2021-4-27,.0732
2021-4-28,.0381
2021-4-29,.0452
2021-4-30,.0526
2021-5-1,.0521
2021-5-2,.0554
2021-5-3,.0657
2021-5-4,.0784
2021-5-5,.0864
2021-5-6,.0805
2021-5-7,.0808
2021-5-8,.0919
2021-5-9,.0869
2021-5-10,.0789
2021-5-11,.0687
2021-5-12,.0715
2021-5-13,.0792
2021-5-14,.0819
2021-5-15,.0714
2021-5-16,.0777
2021-5-17,.0866
2021-5-18,.0949
2021-5-19,.0912
2021-5-20,.0881
2021-5-21,.0837
2021-5-22,.0858
2021-5-23,.0807
2021-5-24,.0687
2021-5-25,.0672
2021-5-26,.0738
2021-5-27,.118
2021-5-28,.0841
2021-5-29,.0848
2021-5-30,.0832
2021-5-31,.098
2021-6-1,.0916
2021-6-2,.0967
2021-6-3,.0893
2021-6-4,.0822
2021-6-5,.0792
2021-6-6,.0837
2021-6-7,.0904
2021-6-8,.0819
2021-6-9,.0714
2021-6-10,.0744
2021-6-11,.0721
2021-6-12,.0695
2021-6-13,.0656
2021-6-14,.062
2021-6-15,.0627
2021-6-16,.0688
2021-6-17,.069
2021-6-18,.075
2021-6-19,.0819
2021-6-20,.0798
2021-6-21,.0798
2021-6-22,.0805
2021-6-23,.0762
2021-6-24,.0768
2021-6-25,.071
2021-6-26,.0644
2021-6-27,.0632
2021-6-28,.0595
2021-6-29,.0547
2021-6-30,.0591
2021-7-1,.0595
2021-7-2,.06
2021-7-3,.0451
2021-7-4,.0995
2021-7-5,.0629
2021-7-6,.0782
2021-7-7,.0774
2021-7-8,.0709
2021-7-9,.0686
2021-7-10,.0584
2021-7-11,.052
2021-7-12,.0662
2021-7-13,.0544
2021-7-14,.0488
2021-7-15,.0543
2021-7-16,.0561
2021-7-17,.0596
2021-7-18,.0639
2021-7-19,.066
2021-7-20,.0691
2021-7-21,.0699
2021-7-22,.0692
2021-7-23,.0723
2021-7-24,.0772
2021-7-25,.0779
2021-7-26,.0728
2021-7-27,.065
2021-7-28,.06
2021-7-29,.0614
2021-7-30,.0607
2021-7-31,.0584
2021-8-1,.0526
2021-8-2,.0614
2021-8-3,.072
2021-8-4,.0803
2021-8-5,.0781
2021-8-6,.0776
2021-8-7,.0782
2021-8-8,.0868
2021-8-9,.0831
2021-8-10,.0784
2021-8-11,.0731
2021-8-12,.075
2021-8-13,.0762
2021-8-14,.0785
2021-8-15,.074
2021-8-16,.0752
2021-8-17,.073
2021-8-18,.0711
2021-8-19,.0713
2021-8-20,.0702
2021-8-21,.0721
2021-8-22,.076
2021-8-23,.0718
2021-8-24,.0692
2021-8-25,.069
2021-8-26,.0719
2021-8-27,.0772
2021-8-28,.0764
2021-8-29,.0689
2021-8-30,.0591
2021-8-31,.0649
2021-9-1,.0797
2021-9-2,.113
2021-9-3,.0878
2021-9-4,.0845
2021-9-5,.0909
2021-9-6,.1
2021-9-7,.0912
2021-9-8,.08
2021-9-9,.0656
2021-9-10,.0631
2021-9-11,.0628
2021-9-12,.0619
2021-9-13,.0665
2021-9-14,.0596
2021-9-15,.0622
2021-9-16,.0627
2021-9-17,.0668
2021-9-18,.074
2021-9-19,.0806
2021-9-20,.0836
2021-9-21,.0877
2021-9-22,.0815
2021-9-23,.0883
2021-9-24,.0905
2021-9-25,.0895
2021-9-26,.0878
2021-9-27,.0821
2021-9-28,.0761
2021-9-29,.0727
2021-9-30,.0741
2021-10-1,.0785
2021-10-2,.0828
2021-10-3,.0859
2021-10-4,.1
2021-10-5,.113
2021-10-6,.12
2021-10-7,.112
2021-10-8,.111
2021-10-9,.113
2021-10-10,.109
2021-10-11,.0969
2021-10-12,.0994
2021-10-13,.0969
2021-10-14,.107
2021-10-15,.0962
2021-10-16,.0931
2021-10-17,.0966
2021-10-18,.0938
2021-10-19,.0997
2021-10-20,.103
2021-10-21,.107
2021-10-22,.112
2021-10-23,.116
2021-10-24,.118
2021-10-25,.111
2021-10-26,.105
2021-10-27,.102
2021-10-28,.107
2021-10-29,.112
2021-10-30,.108
2021-10-31,.102
2021-11-1,.112
2021-11-2,.121
2021-11-3,.122
2021-11-4,.117
2021-11-5,.112
2021-11-6,.12
2021-11-7,.132
2021-11-8,.125
2021-11-9,.115
2021-11-10,.116
2021-11-11,.125
2021-11-12,.12
2021-11-13,.12
2021-11-14,.118
2021-11-15,.12
2021-11-16,.122
2021-11-17,.119
2021-11-18,.127
2021-11-19,.122
2021-11-20,.124
2021-11-21,.125
2021-11-22,.112
2021-11-23,.103
2021-11-24,.0517
2021-11-25,.0286
2021-11-26,.00188
2021-11-27,-.01
2021-11-28,.064
2021-11-29,-.0471
2021-11-30,.0377
2021-12-1,.0421
2021-12-2,.0503
2021-12-3,.0744
2021-12-4,.0884
2021-12-5,.0969
2021-12-6,.0832
2021-12-7,.0675
2021-12-8,.0496
2021-12-9,.0458
2021-12-10,.0676
2021-12-11,.0734
2021-12-12,.0747
2021-12-13,.0679
2021-12-14,.0676
2021-12-15,.0832
2021-12-16,.0858
2021-12-17,.0847
2021-12-18,.084
2021-12-19,.0828
2021-12-20,.1
2021-12-21,.122
2021-12-22,.143
2021-12-23,.111
2021-12-24,.101
2021-12-25,.145
2021-12-26,.117
2021-12-27,.11
2021-12-28,.127
2021-12-29,.135
2021-12-30,.154
2021-12-31,.134
2022-1-1,.0701
2022-1-2,.0796
2022-1-3,.104
2022-1-4,.0828
2022-1-5,.0553
2022-1-6,.105
2022-1-7,.102
2022-1-8,.102
2022-1-9,.121
2022-1-10,.128
2022-1-11,.126
2022-1-12,.129
2022-1-13,.136
2022-1-14,.176
2022-1-15,.17
2022-1-16,.117
2022-1-17,.134
2022-1-18,.101
2022-1-19,.105
2022-1-20,.101
2022-1-21,.0693
2022-1-22,.0698
2022-1-23,.123
2022-1-24,.126
2022-1-25,.109
2022-1-26,.0852
2022-1-27,.0718
2022-1-28,.0709
2022-1-29,.078
2022-1-30,.0964
2022-1-31,.112
2022-2-1,.129
2022-2-2,.138
2022-2-3,.144
2022-2-4,.142
2022-2-5,.159
2022-2-6,.166
2022-2-7,.16
2022-2-8,.146
2022-2-9,.139
2022-2-10,.132
2022-2-11,.137
2022-2-12,.142
2022-2-13,.128
2022-2-14,.122
2022-2-15,.122
2022-2-16,.125
2022-2-17,.127
2022-2-18,.127
2022-2-19,.117
2022-2-20,.127
2022-2-21,.129
2022-2-22,.113
2022-2-23,.107
2022-2-24,.106
2022-2-25,.109
2022-2-26,.114
2022-2-27,.108
2022-2-28,.122
2022-3-1,.136
2022-3-2,.15
2022-3-3,.162
2022-3-4,.155
2022-3-5,.149
2022-3-6,.153
2022-3-7,.151
2022-3-8,.148
2022-3-9,.143
2022-3-10,.142
2022-3-11,.147
2022-3-12,.149
2022-3-13,.15
2022-3-14,.151
2022-3-15,.15
2022-3-16,.153
2022-3-17,.149
2022-3-18,.147
2022-3-19,.153
2022-3-20,.152
2022-3-21,.149
2022-3-22,.145
2022-3-23,.137
2022-3-24,.132
2022-3-25,.131
2022-3-26,.128
2022-3-27,.124
2022-3-28,.12
2022-3-29,.115
2022-3-30,.116
2022-3-31,.124
2022-4-1,.137
2022-4-2,.142
2022-4-3,.153
2022-4-4,.162
2022-4-5,.174
2022-4-6,.18
2022-4-7,.176
2022-4-8,.164
2022-4-9,.155
2022-4-10,.144
2022-4-11,.147
2022-4-12,.149
2022-4-13,.152
2022-4-14,.161
2022-4-15,.167
2022-4-16,.17
2022-4-17,.147
2022-4-18,.138
2022-4-19,.131
2022-4-20,.124
2022-4-21,.147
2022-4-22,.143
2022-4-23,.141
2022-4-24,.167
2022-4-25,.162
2022-4-26,.16
2022-4-27,.16
2022-4-28,.127
2022-4-29,.137
2022-4-30,.139
2022-5-1,.137
2022-5-2,.15
2022-5-3,.16
2022-5-4,.169
2022-5-5,.174
2022-5-6,.164
2022-5-7,.171
2022-5-8,.171
2022-5-9,.165
2022-5-10,.158
2022-5-11,.148
2022-5-12,.148
2022-5-13,.156
2022-5-14,.153
2022-5-15,.154
2022-5-16,.151
2022-5-17,.15
2022-5-18,.157
2022-5-19,.152
2022-5-20,.144
2022-5-21,.136
2022-5-22,.139
2022-5-23,.135
2022-5-24,.132
2022-5-25,.131
2022-5-26,.139
2022-5-27,.186
2022-5-28,.15
2022-5-29,.144
2022-5-30,.153
2022-5-31,.148
2022-6-1,.166
2022-6-2,.169
2022-6-3,.159
2022-6-4,.153
2022-6-5,.155
